Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1289,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,0
1231,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
1358,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1704,26,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,0
1149,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
382,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
846,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
500,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1461,31,Government Sector,No,400000,8,0,No,No,0
1714,27,Government Sector,Yes,500000,2,0,No,No,0
49,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
796,28,Government Sector,Yes,300000,7,0,No,No,0
1539,33,Private Sector/Self Employed,Yes,550000,7,1,Yes,No,1
1603,28,Government Sector,Yes,600000,6,0,No,No,0
1882,31,Private Sector/Self Employed,Yes,1350000,9,1,No,Yes,1
861,30,Private Sector/Self Employed,No,1450000,3,1,Yes,Yes,1
1375,28,Private Sector/Self Employed,Yes,1450000,5,0,Yes,Yes,1
1869,31,Government Sector,Yes,1500000,2,0,Yes,Yes,1
1201,28,Private Sector/Self Employed,Yes,650000,5,0,Yes,No,0
91,28,Government Sector,Yes,300000,4,1,No,No,0
225,31,Private Sector/Self Employed,Yes,1250000,2,0,No,No,0
1821,25,Private Sector/Self Employed,No,1350000,5,1,No,Yes,1
1114,33,Government Sector,Yes,1000000,3,0,No,Yes,0
1112,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
800,31,Government Sector,Yes,1200000,6,0,No,No,0
257,33,Private Sector/Self Employed,Yes,550000,5,0,No,No,1
497,28,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,1
839,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No,1
1353,33,Private Sector/Self Employed,Yes,1200000,2,0,No,No,0
355,28,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
369,32,Government Sector,Yes,800000,7,1,No,No,0
346,25,Private Sector/Self Employed,Yes,1800000,7,1,Yes,No,1
1936,33,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes,1
634,34,Private Sector/Self Employed,No,1300000,4,0,No,No,0
493,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No,0
265,27,Government Sector,Yes,850000,6,0,Yes,No,0
924,31,Government Sector,Yes,400000,6,0,No,No,0
1943,29,Private Sector/Self Employed,Yes,1050000,2,0,No,No,0
1972,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
1405,28,Government Sector,Yes,600000,8,0,No,No,0
1901,28,Government Sector,Yes,600000,4,1,No,No,0
153,25,Private Sector/Self Employed,No,600000,5,0,Yes,No,0
825,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,1
1251,28,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
1629,34,Private Sector/Self Employed,Yes,1000000,5,0,Yes,No,0
694,34,Government Sector,Yes,1100000,6,1,No,No,1
10,31,Government Sector,Yes,400000,9,1,No,No,0
1005,27,Private Sector/Self Employed,No,350000,4,0,No,No,0
1574,28,Private Sector/Self Employed,No,550000,7,0,No,No,0
737,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
1887,31,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
1689,27,Government Sector,Yes,500000,5,0,No,No,0
831,27,Government Sector,Yes,1050000,6,1,No,No,0
1568,29,Private Sector/Self Employed,Yes,1200000,5,0,No,Yes,0
695,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No,0
1392,27,Government Sector,Yes,1050000,2,0,No,No,1
1715,28,Private Sector/Self Employed,Yes,800000,6,1,No,No,0
763,28,Government Sector,Yes,600000,4,1,No,No,0
1001,26,Private Sector/Self Employed,Yes,1250000,5,0,No,No,1
680,29,Private Sector/Self Employed,Yes,1100000,4,1,No,Yes,1
697,25,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
408,31,Government Sector,No,350000,2,0,No,No,0
1497,33,Government Sector,Yes,400000,6,0,No,No,1
1922,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1741,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,0
1068,27,Government Sector,Yes,500000,4,1,No,No,1
1192,33,Government Sector,Yes,1100000,3,0,No,No,1
1384,34,Private Sector/Self Employed,Yes,1000000,4,0,Yes,No,0
1606,33,Government Sector,Yes,700000,2,0,No,No,0
1940,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,0
399,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1181,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
761,26,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
741,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
1672,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
1839,32,Government Sector,Yes,350000,3,0,No,Yes,0
618,31,Private Sector/Self Employed,Yes,1650000,2,0,Yes,No,1
1262,27,Government Sector,Yes,500000,4,0,No,No,1
674,27,Government Sector,Yes,850000,2,0,No,No,0
1671,29,Private Sector/Self Employed,Yes,1350000,8,0,No,Yes,1
1438,32,Government Sector,Yes,850000,3,0,Yes,No,0
1487,32,Government Sector,Yes,350000,3,0,No,No,0
582,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
92,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No,0
1360,34,Private Sector/Self Employed,Yes,1300000,2,0,No,No,0
1968,28,Government Sector,Yes,300000,5,1,No,No,0
469,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
233,31,Government Sector,Yes,1200000,6,1,No,No,0
329,28,Private Sector/Self Employed,Yes,1100000,8,0,No,No,0
682,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
1015,26,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
1910,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No,0
1939,27,Private Sector/Self Employed,No,450000,8,0,No,No,0
1548,27,Private Sector/Self Employed,No,450000,3,0,No,No,0
260,26,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
869,33,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1631,33,Government Sector,Yes,1000000,3,0,No,No,0
596,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
414,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
691,31,Private Sector/Self Employed,Yes,950000,3,0,Yes,No,0
728,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
1356,30,Private Sector/Self Employed,No,550000,3,0,Yes,Yes,0
1870,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
160,31,Government Sector,Yes,1200000,5,1,No,No,1
1302,28,Private Sector/Self Employed,No,550000,3,0,No,No,1
1688,31,Private Sector/Self Employed,Yes,1250000,8,0,No,No,0
185,28,Government Sector,Yes,300000,4,0,No,No,1
432,34,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
159,27,Government Sector,Yes,900000,7,1,No,No,0
1856,26,Private Sector/Self Employed,Yes,600000,3,0,Yes,No,0
755,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
368,35,Private Sector/Self Employed,No,800000,3,0,No,No,1
332,31,Private Sector/Self Employed,Yes,1650000,7,1,Yes,No,1
690,33,Private Sector/Self Employed,Yes,1400000,8,0,No,Yes,0
1769,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
199,30,Private Sector/Self Employed,No,1450000,5,0,Yes,Yes,1
11,26,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
